Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> codigo
    IF              reduce using rule 24 (push -> variables PUNTO PUSH PIZQ valor PDER .)
    CASE            reduce using rule 24 (push -> variables PUNTO PUSH PIZQ valor PDER .)
    BEGIN           reduce using rule 24 (push -> variables PUNTO PUSH PIZQ valor PDER .)
    FUNCION         reduce using rule 24 (push -> variables PUNTO PUSH PIZQ valor PDER .)
    CADENA          reduce using rule 24 (push -> variables PUNTO PUSH PIZQ valor PDER .)
    VARIABLE_LOCAL  reduce using rule 24 (push -> variables PUNTO PUSH PIZQ valor PDER .)
    VARIABLE_GLOBAL reduce using rule 24 (push -> variables PUNTO PUSH PIZQ valor PDER .)
    VARIABLE_OBJETO reduce using rule 24 (push -> variables PUNTO PUSH PIZQ valor PDER .)
    VARIABLE_CLASE  reduce using rule 24 (push -> variables PUNTO PUSH PIZQ valor PDER .)
    CONSTANTE       reduce using rule 24 (push -> variables PUNTO PUSH PIZQ valor PDER .)
    $end            reduce using rule 24 (push -> variables PUNTO PUSH PIZQ valor PDER .)
    END             reduce using rule 24 (push -> variables PUNTO PUSH PIZQ valor PDER .)
    BREAK           reduce using rule 24 (push -> variables PUNTO PUSH PIZQ valor PDER .)
    WHEN            reduce using rule 24 (push -> variables PUNTO PUSH PIZQ valor PDER .)
    ELSE            reduce using rule 24 (push -> variables PUNTO PUSH PIZQ valor PDER .)


state 152

    (25) append -> variables PUNTO APPEND PIZQ valor PDER .

    WHILE           reduce using rule 25 (append -> variables PUNTO APPEND PIZQ valor PDER .)
    FOR             reduce using rule 25 (append -> variables PUNTO APPEND PIZQ valor PDER .)
    PUTS            reduce using rule 25 (append -> variables PUNTO APPEND PIZQ valor PDER .)
    UNLESS          reduce using rule 25 (append -> variables PUNTO APPEND PIZQ valor PDER .)
    COMENTARIO      reduce using rule 25 (append -> variables PUNTO APPEND PIZQ valor PDER .)
    IF              reduce using rule 25 (append -> variables PUNTO APPEND PIZQ valor PDER .)
    CASE            reduce using rule 25 (append -> variables PUNTO APPEND PIZQ valor PDER .)
    BEGIN           reduce using rule 25 (append -> variables PUNTO APPEND PIZQ valor PDER .)
    FUNCION         reduce using rule 25 (append -> variables PUNTO APPEND PIZQ valor PDER .)
    CADENA          reduce using rule 25 (append -> variables PUNTO APPEND PIZQ valor PDER .)
    VARIABLE_LOCAL  reduce using rule 25 (append -> variables PUNTO APPEND PIZQ valor PDER .)
    VARIABLE_GLOBAL reduce using rule 25 (append -> variables PUNTO APPEND PIZQ valor PDER .)
    VARIABLE_OBJETO reduce using rule 25 (append -> variables PUNTO APPEND PIZQ valor PDER .)
    VARIABLE_CLASE  reduce using rule 25 (append -> variables PUNTO APPEND PIZQ valor PDER .)
    CONSTANTE       reduce using rule 25 (append -> variables PUNTO APPEND PIZQ valor PDER .)
    $end            reduce using rule 25 (append -> variables PUNTO APPEND PIZQ valor PDER .)
    END             reduce using rule 25 (append -> variables PUNTO APPEND PIZQ valor PDER .)
    BREAK           reduce using rule 25 (append -> variables PUNTO APPEND PIZQ valor PDER .)
    WHEN            reduce using rule 25 (append -> variables PUNTO APPEND PIZQ valor PDER .)
    ELSE            reduce using rule 25 (append -> variables PUNTO APPEND PIZQ valor PDER .)


state 153

    (26) pop -> variables PUNTO POP PIZQ valor PDER .

    WHILE           reduce using rule 26 (pop -> variables PUNTO POP PIZQ valor PDER .)
    FOR             reduce using rule 26 (pop -> variables PUNTO POP PIZQ valor PDER .)
    PUTS            reduce using rule 26 (pop -> variables PUNTO POP PIZQ valor PDER .)
    UNLESS          reduce using rule 26 (pop -> variables PUNTO POP PIZQ valor PDER .)
    COMENTARIO      reduce using rule 26 (pop -> variables PUNTO POP PIZQ valor PDER .)
    IF              reduce using rule 26 (pop -> variables PUNTO POP PIZQ valor PDER .)
    CASE            reduce using rule 26 (pop -> variables PUNTO POP PIZQ valor PDER .)
    BEGIN           reduce using rule 26 (pop -> variables PUNTO POP PIZQ valor PDER .)
    FUNCION         reduce using rule 26 (pop -> variables PUNTO POP PIZQ valor PDER .)
    CADENA          reduce using rule 26 (pop -> variables PUNTO POP PIZQ valor PDER .)
    VARIABLE_LOCAL  reduce using rule 26 (pop -> variables PUNTO POP PIZQ valor PDER .)
    VARIABLE_GLOBAL reduce using rule 26 (pop -> variables PUNTO POP PIZQ valor PDER .)
    VARIABLE_OBJETO reduce using rule 26 (pop -> variables PUNTO POP PIZQ valor PDER .)
    VARIABLE_CLASE  reduce using rule 26 (pop -> variables PUNTO POP PIZQ valor PDER .)
    CONSTANTE       reduce using rule 26 (pop -> variables PUNTO POP PIZQ valor PDER .)
    $end            reduce using rule 26 (pop -> variables PUNTO POP PIZQ valor PDER .)
    END             reduce using rule 26 (pop -> variables PUNTO POP PIZQ valor PDER .)
    BREAK           reduce using rule 26 (pop -> variables PUNTO POP PIZQ valor PDER .)
    WHEN            reduce using rule 26 (pop -> variables PUNTO POP PIZQ valor PDER .)
    ELSE            reduce using rule 26 (pop -> variables PUNTO POP PIZQ valor PDER .)


state 154

    (54) comparacion -> PIZQ expresion PDER operadorComp expresion .

    DO              reduce using rule 54 (comparacion -> PIZQ expresion PDER operadorComp expresion .)
    WHILE           reduce using rule 54 (comparacion -> PIZQ expresion PDER operadorComp expresion .)
    FOR             reduce using rule 54 (comparacion -> PIZQ expresion PDER operadorComp expresion .)
    PUTS            reduce using rule 54 (comparacion -> PIZQ expresion PDER operadorComp expresion .)
    UNLESS          reduce using rule 54 (comparacion -> PIZQ expresion PDER operadorComp expresion .)
    COMENTARIO      reduce using rule 54 (comparacion -> PIZQ expresion PDER operadorComp expresion .)
    IF              reduce using rule 54 (comparacion -> PIZQ expresion PDER operadorComp expresion .)
    CASE            reduce using rule 54 (comparacion -> PIZQ expresion PDER operadorComp expresion .)
    BEGIN           reduce using rule 54 (comparacion -> PIZQ expresion PDER operadorComp expresion .)
    FUNCION         reduce using rule 54 (comparacion -> PIZQ expresion PDER operadorComp expresion .)
    CADENA          reduce using rule 54 (comparacion -> PIZQ expresion PDER operadorComp expresion .)
    VARIABLE_LOCAL  reduce using rule 54 (comparacion -> PIZQ expresion PDER operadorComp expresion .)
    VARIABLE_GLOBAL reduce using rule 54 (comparacion -> PIZQ expresion PDER operadorComp expresion .)
    VARIABLE_OBJETO reduce using rule 54 (comparacion -> PIZQ expresion PDER operadorComp expresion .)
    VARIABLE_CLASE  reduce using rule 54 (comparacion -> PIZQ expresion PDER operadorComp expresion .)
    CONSTANTE       reduce using rule 54 (comparacion -> PIZQ expresion PDER operadorComp expresion .)
    AND             reduce using rule 54 (comparacion -> PIZQ expresion PDER operadorComp expresion .)
    OR              reduce using rule 54 (comparacion -> PIZQ expresion PDER operadorComp expresion .)


state 155

    (55) comparacion -> PIZQ expresion operadorComp expresion PDER .

    DO              reduce using rule 55 (comparacion -> PIZQ expresion operadorComp expresion PDER .)
    WHILE           reduce using rule 55 (comparacion -> PIZQ expresion operadorComp expresion PDER .)
    FOR             reduce using rule 55 (comparacion -> PIZQ expresion operadorComp expresion PDER .)
    PUTS            reduce using rule 55 (comparacion -> PIZQ expresion operadorComp expresion PDER .)
    UNLESS          reduce using rule 55 (comparacion -> PIZQ expresion operadorComp expresion PDER .)
    COMENTARIO      reduce using rule 55 (comparacion -> PIZQ expresion operadorComp expresion PDER .)
    IF              reduce using rule 55 (comparacion -> PIZQ expresion operadorComp expresion PDER .)
    CASE            reduce using rule 55 (comparacion -> PIZQ expresion operadorComp expresion PDER .)
    BEGIN           reduce using rule 55 (comparacion -> PIZQ expresion operadorComp expresion PDER .)
    FUNCION         reduce using rule 55 (comparacion -> PIZQ expresion operadorComp expresion PDER .)
    CADENA          reduce using rule 55 (comparacion -> PIZQ expresion operadorComp expresion PDER .)
    VARIABLE_LOCAL  reduce using rule 55 (comparacion -> PIZQ expresion operadorComp expresion PDER .)
    VARIABLE_GLOBAL reduce using rule 55 (comparacion -> PIZQ expresion operadorComp expresion PDER .)
    VARIABLE_OBJETO reduce using rule 55 (comparacion -> PIZQ expresion operadorComp expresion PDER .)
    VARIABLE_CLASE  reduce using rule 55 (comparacion -> PIZQ expresion operadorComp expresion PDER .)
    CONSTANTE       reduce using rule 55 (comparacion -> PIZQ expresion operadorComp expresion PDER .)
    AND             reduce using rule 55 (comparacion -> PIZQ expresion operadorComp expresion PDER .)
    OR              reduce using rule 55 (comparacion -> PIZQ expresion operadorComp expresion PDER .)


state 156

    (52) expresion -> PIZQ valor operadorMat expresion PDER .

    MAYOR           reduce using rule 52 (expresion -> PIZQ valor operadorMat expresion PDER .)
    MENOR           reduce using rule 52 (expresion -> PIZQ valor operadorMat expresion PDER .)
    COMP_IGUAL      reduce using rule 52 (expresion -> PIZQ valor operadorMat expresion PDER .)
    DIFERENTE       reduce using rule 52 (expresion -> PIZQ valor operadorMat expresion PDER .)
    WHILE           reduce using rule 52 (expresion -> PIZQ valor operadorMat expresion PDER .)
    FOR             reduce using rule 52 (expresion -> PIZQ valor operadorMat expresion PDER .)
    PUTS            reduce using rule 52 (expresion -> PIZQ valor operadorMat expresion PDER .)
    UNLESS          reduce using rule 52 (expresion -> PIZQ valor operadorMat expresion PDER .)
    COMENTARIO      reduce using rule 52 (expresion -> PIZQ valor operadorMat expresion PDER .)
    IF              reduce using rule 52 (expresion -> PIZQ valor operadorMat expresion PDER .)
    CASE            reduce using rule 52 (expresion -> PIZQ valor operadorMat expresion PDER .)
    BEGIN           reduce using rule 52 (expresion -> PIZQ valor operadorMat expresion PDER .)
    FUNCION         reduce using rule 52 (expresion -> PIZQ valor operadorMat expresion PDER .)
    CADENA          reduce using rule 52 (expresion -> PIZQ valor operadorMat expresion PDER .)
    VARIABLE_LOCAL  reduce using rule 52 (expresion -> PIZQ valor operadorMat expresion PDER .)
    VARIABLE_GLOBAL reduce using rule 52 (expresion -> PIZQ valor operadorMat expresion PDER .)
    VARIABLE_OBJETO reduce using rule 52 (expresion -> PIZQ valor operadorMat expresion PDER .)
    VARIABLE_CLASE  reduce using rule 52 (expresion -> PIZQ valor operadorMat expresion PDER .)
    CONSTANTE       reduce using rule 52 (expresion -> PIZQ valor operadorMat expresion PDER .)
    $end            reduce using rule 52 (expresion -> PIZQ valor operadorMat expresion PDER .)
    END             reduce using rule 52 (expresion -> PIZQ valor operadorMat expresion PDER .)
    BREAK           reduce using rule 52 (expresion -> PIZQ valor operadorMat expresion PDER .)
    WHEN            reduce using rule 52 (expresion -> PIZQ valor operadorMat expresion PDER .)
    ELSE            reduce using rule 52 (expresion -> PIZQ valor operadorMat expresion PDER .)
    PDER            reduce using rule 52 (expresion -> PIZQ valor operadorMat expresion PDER .)
    DO              reduce using rule 52 (expresion -> PIZQ valor operadorMat expresion PDER .)
    AND             reduce using rule 52 (expresion -> PIZQ valor operadorMat expresion PDER .)
    OR              reduce using rule 52 (expresion -> PIZQ valor operadorMat expresion PDER .)


state 157

    (30) include -> CADENA PUNTO INCLUDE INTERROGACION CADENA .

    MAS             reduce using rule 30 (include -> CADENA PUNTO INCLUDE INTERROGACION CADENA .)
    RESTA           reduce using rule 30 (include -> CADENA PUNTO INCLUDE INTERROGACION CADENA .)
    PROD            reduce using rule 30 (include -> CADENA PUNTO INCLUDE INTERROGACION CADENA .)
    DIVISION        reduce using rule 30 (include -> CADENA PUNTO INCLUDE INTERROGACION CADENA .)
    POTENCIA        reduce using rule 30 (include -> CADENA PUNTO INCLUDE INTERROGACION CADENA .)
    MAYOR           reduce using rule 30 (include -> CADENA PUNTO INCLUDE INTERROGACION CADENA .)
    MENOR           reduce using rule 30 (include -> CADENA PUNTO INCLUDE INTERROGACION CADENA .)
    COMP_IGUAL      reduce using rule 30 (include -> CADENA PUNTO INCLUDE INTERROGACION CADENA .)
    DIFERENTE       reduce using rule 30 (include -> CADENA PUNTO INCLUDE INTERROGACION CADENA .)
    WHILE           reduce using rule 30 (include -> CADENA PUNTO INCLUDE INTERROGACION CADENA .)
    FOR             reduce using rule 30 (include -> CADENA PUNTO INCLUDE INTERROGACION CADENA .)
    PUTS            reduce using rule 30 (include -> CADENA PUNTO INCLUDE INTERROGACION CADENA .)
    UNLESS          reduce using rule 30 (include -> CADENA PUNTO INCLUDE INTERROGACION CADENA .)
    COMENTARIO      reduce using rule 30 (include -> CADENA PUNTO INCLUDE INTERROGACION CADENA .)
    IF              reduce using rule 30 (include -> CADENA PUNTO INCLUDE INTERROGACION CADENA .)
    CASE            reduce using rule 30 (include -> CADENA PUNTO INCLUDE INTERROGACION CADENA .)
    BEGIN           reduce using rule 30 (include -> CADENA PUNTO INCLUDE INTERROGACION CADENA .)
    FUNCION         reduce using rule 30 (include -> CADENA PUNTO INCLUDE INTERROGACION CADENA .)
    CADENA          reduce using rule 30 (include -> CADENA PUNTO INCLUDE INTERROGACION CADENA .)
    VARIABLE_LOCAL  reduce using rule 30 (include -> CADENA PUNTO INCLUDE INTERROGACION CADENA .)
    VARIABLE_GLOBAL reduce using rule 30 (include -> CADENA PUNTO INCLUDE INTERROGACION CADENA .)
    VARIABLE_OBJETO reduce using rule 30 (include -> CADENA PUNTO INCLUDE INTERROGACION CADENA .)
    VARIABLE_CLASE  reduce using rule 30 (include -> CADENA PUNTO INCLUDE INTERROGACION CADENA .)
    CONSTANTE       reduce using rule 30 (include -> CADENA PUNTO INCLUDE INTERROGACION CADENA .)
